/* ExtraData for HACX */

// Translucent lines
linedef { recordnum 10101;  alpha 0.1; }
linedef { recordnum 10102;  alpha 0.2; }
linedef { recordnum 10103;  alpha 0.3; }
linedef { recordnum 10104;  alpha 0.4; }
linedef { recordnum 10105;  alpha 0.5; }
linedef { recordnum 10106;  alpha 0.6; }
linedef { recordnum 10107;  alpha 0.7; }
linedef { recordnum 10108;  alpha 0.8; }
linedef { recordnum 10109;  alpha 0.9; }
linedef { recordnum 10110;  alpha 1.0; }

// Additive translucent lines
linedef { recordnum 10201;  extflags additive;  alpha 0.1; }
linedef { recordnum 10202;  extflags additive;  alpha 0.2; }
linedef { recordnum 10203;  extflags additive;  alpha 0.3; }
linedef { recordnum 10204;  extflags additive;  alpha 0.4; }
linedef { recordnum 10205;  extflags additive;  alpha 0.5; }
linedef { recordnum 10206;  extflags additive;  alpha 0.6; }
linedef { recordnum 10207;  extflags additive;  alpha 0.7; }
linedef { recordnum 10208;  extflags additive;  alpha 0.8; }
linedef { recordnum 10209;  extflags additive;  alpha 0.9; }
linedef { recordnum 10210;  extflags additive;  alpha 1.0; }

// Polyobject lines (there's a DAMN LOT of them. ;)

// -- Sliding Door (East) -- 

linedef { recordnum 20001;  special Polyobj_DoorSlide;  args{ 1, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20002;  special Polyobj_DoorSlide;  args{ 2, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20003;  special Polyobj_DoorSlide;  args{ 3, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20004;  special Polyobj_DoorSlide;  args{ 4, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20005;  special Polyobj_DoorSlide;  args{ 5, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20006;  special Polyobj_DoorSlide;  args{ 6, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20007;  special Polyobj_DoorSlide;  args{ 7, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20008;  special Polyobj_DoorSlide;  args{ 8, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20009;  special Polyobj_DoorSlide;  args{ 9, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20010;  special Polyobj_DoorSlide;  args{ 10, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20011;  special Polyobj_DoorSlide;  args{ 11, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20012;  special Polyobj_DoorSlide;  args{ 12, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20013;  special Polyobj_DoorSlide;  args{ 13, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20014;  special Polyobj_DoorSlide;  args{ 14, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20015;  special Polyobj_DoorSlide;  args{ 15, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20016;  special Polyobj_DoorSlide;  args{ 16, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20017;  special Polyobj_DoorSlide;  args{ 17, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20018;  special Polyobj_DoorSlide;  args{ 18, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20019;  special Polyobj_DoorSlide;  args{ 19, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20020;  special Polyobj_DoorSlide;  args{ 20, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20021;  special Polyobj_DoorSlide;  args{ 21, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20022;  special Polyobj_DoorSlide;  args{ 22, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20023;  special Polyobj_DoorSlide;  args{ 23, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20024;  special Polyobj_DoorSlide;  args{ 24, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20025;  special Polyobj_DoorSlide;  args{ 25, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20026;  special Polyobj_DoorSlide;  args{ 26, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20027;  special Polyobj_DoorSlide;  args{ 27, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20028;  special Polyobj_DoorSlide;  args{ 28, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20029;  special Polyobj_DoorSlide;  args{ 29, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20030;  special Polyobj_DoorSlide;  args{ 30, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20031;  special Polyobj_DoorSlide;  args{ 31, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20032;  special Polyobj_DoorSlide;  args{ 32, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20033;  special Polyobj_DoorSlide;  args{ 33, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20034;  special Polyobj_DoorSlide;  args{ 34, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20035;  special Polyobj_DoorSlide;  args{ 35, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20036;  special Polyobj_DoorSlide;  args{ 36, 16, 0, 32, 128 };  extflags use|player|repeat; }
